timestamp,worker-a-cpu,worker-a-ram,worker-a-fps,worker-a-gpu,basic-a-cpu,basic-a-ram,basic-a-fps,basic-a-gpu,worker-b-cpu,worker-b-ram,worker-b-fps,worker-b-gpu,basic-b-cpu,basic-b-ram,basic-b-fps,basic-b-gpu,worker-c-cpu,worker-c-ram,worker-c-fps,worker-c-gpu,basic-c-cpu,basic-c-ram,basic-c-fps,basic-c-gpu,
1,65.78540200765505,25.73,61,92.5,59.47021635240255,51.06,0,92.5,37.45,29.56,37,90,46.9147700189186,50.72,59.94005994005994,75.67,1,72.94,56.32,60,90,2025-04-24T20:15:08.607Z,37.80518445751177,40.46,59.958029379430215,57.87
2,66.02788849984694,25.82,60,42.5,64.7779202078645,55.62,14,92.5,37.73,29.78,60,40,57.04310098079299,61.67,59.94005994005994,89.94,2,42.25,30.57,60,55.99,2025-04-24T20:15:09.607Z,38.64787600693942,41.36,59.934072520229144,89.95
3,66.21937833304321,25.91,59,42.5,67.80739735506394,58.39,31,49.49,38.44,30.34,60,40,48.51646613480482,52.93,59.92808629537395,89.92,3,42.46,30.73,60,40,2025-04-24T20:15:10.607Z,46.09529688478718,49.33,59.94604855629793,88.26
4,66.45159535195562,26,60,42.5,56.05494435992105,48.27,30,52.49,38.77,30.6,60,40,37.151412010946025,40.35,59.958029380148645,89.09,4,42.7,30.91,60,40,2025-04-24T20:15:11.607Z,92.6193724187926,38.91,59.73715651135559,89.93
5,66.67630760144682,26.09,57,42.5,58.622978050859864,50.48,30,52.49,39.24,30.97,60,40,38.45835494001867,41.77,59.958029380148645,89.93,5,42.85,31.01,60,40,2025-04-24T20:15:12.607Z,91.78567248397555,37.18,59.97600959616013,89.94
6,66.91716713579389,26.18,60,42.5,60.92334235196007,52.46,31,49.49,79.57,29.18,60,40,39.6618797687111,43.07,59.91611743523354,89.11,6,43,31.12,60,40,2025-04-24T20:15:13.607Z,86.20119965516741,37.51,59.565174228131866,89.1
7,67.1551230416058,26.27,60,42.5,63.26207885930233,54.48,31,49.49,85.98,28.95,60,40,40.91445113125619,44.43,59.91611743523354,89.93,7,43.23,31.28,60,40,2025-04-24T20:15:14.607Z,85.20037064602691,37.07,59.96402158704917,89.94
8,67.36790502781788,26.36,60,42.5,65.57566519937578,56.47,30,52.49,87.65,29.51,60,40,42.245374929760196,45.88,59.95203836859044,89.92,8,43.43,31.43,60,40,2025-04-24T20:15:15.607Z,87.57341197138034,38.11,60.28938906752693,88.28
9,67.58814665859866,26.44,58,42.5,67.76265246316795,58.52,30,52.49,87.63,29.5,60,40,43.649587522788266,47.4,59.91611743701668,89.6,9,43.59,31.55,60,40,2025-04-24T20:15:16.607Z,86.59662768072498,37.69,58.956470472637065,87.56
10,91.53096091800334,25.65,61,42.5,56.79134384738438,49.05,30,52.49,86.62,29.17,60,40,51.4124247646891,55.84,59.96402158561898,90,10,43.85,31.73,60,40,2025-04-24T20:15:17.607Z,86.7795012748234,38.42,59.92808629644009,90
